src\renderer\App.tsx:95 | text-primary
src\renderer\components\layout\sidebar-components\SidebarUI.tsx:128 | text-muted-foreground
src\renderer\components\layout\Sidebar.tsx:213 | bg-muted
src\renderer\components\layout\Sidebar.tsx:213 | font-medium
src\renderer\components\layout\Sidebar.tsx:213 | text-sm
src\renderer\components\layout\Sidebar.tsx:219 | bg-destructive
src\renderer\components\layout\Sidebar.tsx:219 | font-medium
src\renderer\components\layout\Sidebar.tsx:219 | opacity-90
src\renderer\components\layout\Sidebar.tsx:219 | text-destructive-foreground
src\renderer\components\layout\Sidebar.tsx:219 | text-sm
src\renderer\components\layout\Sidebar.tsx:226 | text-muted-foreground
src\renderer\components\layout\Sidebar.tsx:226 | text-sm
src\renderer\components\layout\Sidebar.tsx:255 | bg-background
src\renderer\components\layout\Sidebar.tsx:269 | bg-border/30
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:83 | text-muted-foreground/60
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:84 | font-bold
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:84 | text-muted-foreground/60
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:84 | text-xxs
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:84 | tracking-wider
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:88 | text-muted-foreground/40
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:88 | text-xxs
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:115 | bg-muted/20
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:115 | border-primary/30
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:115 | text-xs
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:213 | bg-muted/20
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:220 | font-bold
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:220 | text-muted-foreground/30
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:220 | text-xxs
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:220 | tracking-widest
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:269 | font-bold
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:269 | text-muted-foreground/30
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:269 | text-xxs
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:269 | tracking-widest
src\renderer\components\layout\sidebar\ChatHistorySection.tsx:271 | text-muted-foreground/20
src\renderer\components\layout\sidebar\ChatListItem.tsx:40 | text-left
src\renderer\components\layout\sidebar\ChatListItem.tsx:42 | bg-gradient-to-r
src\renderer\components\layout\sidebar\ChatListItem.tsx:42 | border-l-2
src\renderer\components\layout\sidebar\ChatListItem.tsx:42 | border-primary
src\renderer\components\layout\sidebar\ChatListItem.tsx:42 | from-primary/10
src\renderer\components\layout\sidebar\ChatListItem.tsx:42 | text-primary
src\renderer\components\layout\sidebar\ChatListItem.tsx:42 | to-transparent
src\renderer\components\layout\sidebar\ChatListItem.tsx:43 | bg-muted/10
src\renderer\components\layout\sidebar\ChatListItem.tsx:43 | border-l-2
src\renderer\components\layout\sidebar\ChatListItem.tsx:43 | border-transparent
src\renderer\components\layout\sidebar\ChatListItem.tsx:43 | text-foreground
src\renderer\components\layout\sidebar\ChatListItem.tsx:43 | text-muted-foreground/80
src\renderer\components\layout\sidebar\ChatListItem.tsx:47 | opacity-50
src\renderer\components\layout\sidebar\ChatListItem.tsx:47 | text-primary
src\renderer\components\layout\sidebar\ChatListItem.tsx:49 | bg-primary
src\renderer\components\layout\sidebar\ChatListItem.tsx:52 | font-medium
src\renderer\components\layout\sidebar\ChatListItem.tsx:52 | text-xs
src\renderer\components\layout\sidebar\ChatListItem.tsx:55 | bg-gradient-to-l
src\renderer\components\layout\sidebar\ChatListItem.tsx:55 | from-background
src\renderer\components\layout\sidebar\ChatListItem.tsx:55 | opacity-0
src\renderer\components\layout\sidebar\ChatListItem.tsx:55 | opacity-100
src\renderer\components\layout\sidebar\ChatListItem.tsx:55 | to-transparent
src\renderer\components\layout\sidebar\ChatListItem.tsx:58 | text-primary
src\renderer\components\layout\sidebar\ChatListItem.tsx:59 | bg-card
src\renderer\components\layout\sidebar\ChatListItem.tsx:59 | border-border/40
src\renderer\components\layout\sidebar\ChatListItem.tsx:59 | shadow-xl
src\renderer\components\layout\sidebar\ChatListItem.tsx:61 | bg-primary/20
src\renderer\components\layout\sidebar\ChatListItem.tsx:61 | text-primary
src\renderer\components\layout\sidebar\ChatListItem.tsx:61 | text-xs
src\renderer\components\layout\sidebar\ChatListItem.tsx:62 | opacity-50
src\renderer\components\layout\sidebar\ChatListItem.tsx:68 | text-primary
src\renderer\components\layout\sidebar\ChatListItem.tsx:71 | text-destructive
src\renderer\components\layout\sidebar\ChatSearch.tsx:22 | text-muted-foreground/40
src\renderer\components\layout\sidebar\ChatSearch.tsx:22 | text-primary
src\renderer\components\layout\sidebar\ChatSearch.tsx:28 | bg-muted/20
src\renderer\components\layout\sidebar\ChatSearch.tsx:28 | bg-muted/30
src\renderer\components\layout\sidebar\ChatSearch.tsx:28 | border-border/40
src\renderer\components\layout\sidebar\ChatSearch.tsx:28 | border-primary/50
src\renderer\components\layout\sidebar\ChatSearch.tsx:28 | font-medium
src\renderer\components\layout\sidebar\ChatSearch.tsx:28 | text-muted-foreground/50
src\renderer\components\layout\sidebar\ChatSearch.tsx:28 | text-xs
src\renderer\components\layout\sidebar\ChatSearch.tsx:35 | bg-primary/10
src\renderer\components\layout\sidebar\ChatSearch.tsx:35 | border-border/40
src\renderer\components\layout\sidebar\ChatSearch.tsx:35 | font-medium
src\renderer\components\layout\sidebar\ChatSearch.tsx:35 | text-muted-foreground
src\renderer\components\layout\sidebar\ChatSearch.tsx:35 | text-primary
src\renderer\components\layout\sidebar\ChatSearch.tsx:35 | text-xxs
src\renderer\components\layout\sidebar\FolderItem.tsx:54 | bg-muted/10
src\renderer\components\layout\sidebar\FolderItem.tsx:54 | text-foreground
src\renderer\components\layout\sidebar\FolderItem.tsx:54 | text-muted-foreground
src\renderer\components\layout\sidebar\FolderItem.tsx:55 | text-foreground
src\renderer\components\layout\sidebar\FolderItem.tsx:61 | text-primary/70
src\renderer\components\layout\sidebar\FolderItem.tsx:72 | bg-transparent
src\renderer\components\layout\sidebar\FolderItem.tsx:72 | border-none
src\renderer\components\layout\sidebar\FolderItem.tsx:72 | font-medium
src\renderer\components\layout\sidebar\FolderItem.tsx:72 | text-xs
src\renderer\components\layout\sidebar\FolderItem.tsx:75 | font-medium
src\renderer\components\layout\sidebar\FolderItem.tsx:75 | text-xs
src\renderer\components\layout\sidebar\FolderItem.tsx:77 | text-muted-foreground/40
src\renderer\components\layout\sidebar\FolderItem.tsx:77 | text-xxs
src\renderer\components\layout\sidebar\FolderItem.tsx:79 | opacity-0
src\renderer\components\layout\sidebar\FolderItem.tsx:79 | opacity-100
src\renderer\components\layout\sidebar\FolderItem.tsx:81 | text-primary
src\renderer\components\layout\sidebar\FolderItem.tsx:88 | text-destructive
src\renderer\components\layout\sidebar\FolderItem.tsx:102 | border-border/30
src\renderer\components\layout\sidebar\FolderItem.tsx:102 | border-l
src\renderer\components\layout\sidebar\SettingsSection.tsx:34 | font-medium
src\renderer\components\layout\sidebar\SettingsSection.tsx:34 | text-xs
src\renderer\components\layout\sidebar\SettingsSection.tsx:36 | bg-primary/5
src\renderer\components\layout\sidebar\SettingsSection.tsx:36 | text-primary
src\renderer\components\layout\sidebar\SettingsSection.tsx:37 | bg-muted/10
src\renderer\components\layout\sidebar\SettingsSection.tsx:37 | text-foreground
src\renderer\components\layout\sidebar\SettingsSection.tsx:37 | text-muted-foreground
src\renderer\components\layout\sidebar\SettingsSection.tsx:40 | opacity-70
src\renderer\components\layout\sidebar\SettingsSection.tsx:76 | font-medium
src\renderer\components\layout\sidebar\SettingsSection.tsx:76 | text-sm
src\renderer\components\layout\sidebar\SettingsSection.tsx:78 | text-foreground
src\renderer\components\layout\sidebar\SettingsSection.tsx:79 | bg-muted/10
src\renderer\components\layout\sidebar\SettingsSection.tsx:79 | text-foreground
src\renderer\components\layout\sidebar\SettingsSection.tsx:79 | text-muted-foreground
src\renderer\components\layout\sidebar\SettingsSection.tsx:102 | border-border/30
src\renderer\components\layout\sidebar\SettingsSection.tsx:102 | border-l
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:51 | text-shimmer
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:55 | bg-card
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:55 | border-border/50
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:55 | opacity-0
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:55 | opacity-100
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:55 | shadow-sm
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:61 | bg-muted
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:61 | text-foreground
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:61 | text-muted-foreground
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:70 | bg-muted
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:70 | text-foreground
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:70 | text-muted-foreground
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:79 | bg-destructive/10
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:79 | text-destructive
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:79 | text-muted-foreground
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:101 | bg-background/90
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:101 | ring-1
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:101 | ring-primary
src\renderer\components\layout\sidebar\SidebarChatItem.tsx:101 | text-sm
src\renderer\components\layout\sidebar\SidebarChatList.tsx:75 | text-muted-foreground/50
src\renderer\components\layout\sidebar\SidebarChatList.tsx:81 | bg-muted/30
src\renderer\components\layout\sidebar\SidebarChatList.tsx:81 | border-border/30
src\renderer\components\layout\sidebar\SidebarChatList.tsx:81 | border-primary/50
src\renderer\components\layout\sidebar\SidebarChatList.tsx:81 | text-xs
src\renderer\components\layout\sidebar\SidebarChatList.tsx:95 | font-semibold
src\renderer\components\layout\sidebar\SidebarChatList.tsx:95 | text-muted-foreground/50
src\renderer\components\layout\sidebar\SidebarChatList.tsx:95 | text-xxs
src\renderer\components\layout\sidebar\SidebarChatList.tsx:95 | tracking-wider
src\renderer\components\layout\sidebar\SidebarChatList.tsx:104 | from-left-1
src\renderer\components\layout\sidebar\SidebarChatList.tsx:118 | font-semibold
src\renderer\components\layout\sidebar\SidebarChatList.tsx:118 | text-muted-foreground/50
src\renderer\components\layout\sidebar\SidebarChatList.tsx:118 | text-xxs
src\renderer\components\layout\sidebar\SidebarChatList.tsx:118 | tracking-wider
src\renderer\components\layout\sidebar\SidebarChatList.tsx:123 | text-foreground
src\renderer\components\layout\sidebar\SidebarChatList.tsx:123 | text-muted-foreground/50
src\renderer\components\layout\sidebar\SidebarChatList.tsx:151 | font-semibold
src\renderer\components\layout\sidebar\SidebarChatList.tsx:151 | text-muted-foreground/50
src\renderer\components\layout\sidebar\SidebarChatList.tsx:151 | text-xxs
src\renderer\components\layout\sidebar\SidebarChatList.tsx:151 | tracking-wider
src\renderer\components\layout\sidebar\SidebarChatList.tsx:157 | text-destructive
src\renderer\components\layout\sidebar\SidebarChatList.tsx:157 | text-muted-foreground/40
src\renderer\components\layout\sidebar\SidebarChatList.tsx:157 | text-xxs
src\renderer\components\layout\sidebar\SidebarChatList.tsx:170 | from-left-1
src\renderer\components\layout\sidebar\SidebarChatList.tsx:180 | text-muted-foreground/50
src\renderer\components\layout\sidebar\SidebarChatList.tsx:181 | opacity-30
src\renderer\components\layout\sidebar\SidebarChatList.tsx:182 | text-xs
src\renderer\components\layout\sidebar\SidebarFolderSection.tsx:36 | font-medium
src\renderer\components\layout\sidebar\SidebarFolderSection.tsx:41 | bg-destructive/10
src\renderer\components\layout\sidebar\SidebarFolderSection.tsx:41 | text-destructive
src\renderer\components\layout\sidebar\SidebarFolderSection.tsx:41 | text-muted-foreground
src\renderer\components\layout\sidebar\SidebarFolderSection.tsx:49 | border-border/30
src\renderer\components\layout\sidebar\SidebarFolderSection.tsx:49 | border-l
src\renderer\components\layout\sidebar\SidebarFolderSection.tsx:51 | from-left-1
src\renderer\components\layout\sidebar\SidebarFolderSection.tsx:56 | text-muted-foreground/50
src\renderer\components\layout\sidebar\SidebarFolderSection.tsx:56 | text-xxs
src\renderer\components\layout\sidebar\SidebarFooter.tsx:43 | border-border/30
src\renderer\components\layout\sidebar\SidebarFooter.tsx:43 | border-t
src\renderer\components\layout\sidebar\SidebarFooter.tsx:45 | bg-muted/30
src\renderer\components\layout\sidebar\SidebarFooter.tsx:46 | text-muted-foreground/50
src\renderer\components\layout\sidebar\SidebarFooter.tsx:46 | text-xxs
src\renderer\components\layout\sidebar\SidebarFooter.tsx:49 | font-medium
src\renderer\components\layout\sidebar\SidebarFooter.tsx:49 | text-xs
src\renderer\components\layout\sidebar\SidebarFooter.tsx:77 | bg-muted/30
src\renderer\components\layout\sidebar\SidebarFooter.tsx:77 | text-foreground
src\renderer\components\layout\sidebar\SidebarFooter.tsx:77 | text-muted-foreground/50
src\renderer\components\layout\sidebar\SidebarHeader.tsx:41 | font-black
src\renderer\components\layout\sidebar\SidebarHeader.tsx:41 | text-primary
src\renderer\components\layout\sidebar\SidebarHeader.tsx:41 | text-xl
src\renderer\components\layout\sidebar\SidebarHeader.tsx:41 | tracking-tighter
src\renderer\components\layout\sidebar\SidebarHeader.tsx:51 | bg-primary
src\renderer\components\layout\sidebar\SidebarHeader.tsx:51 | bg-primary/90
src\renderer\components\layout\sidebar\SidebarHeader.tsx:51 | font-bold
src\renderer\components\layout\sidebar\SidebarHeader.tsx:51 | text-primary-foreground
